

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 00:15:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  2073  0234  1683               	bsf	3,5	;RP0=1, select bank1
  2074  0235  1303               	bcf	3,6	;RP1=0, select bank1
  2075  0236  00A6               	movwf	(_ADCLB+1)^(0+128)
  2076  0237  1283               	bcf	3,5	;RP0=0, select bank0
  2077  0238  1303               	bcf	3,6	;RP1=0, select bank0
  2078  0239  0848               	movf	?___fldiv,w
  2079  023A  1683               	bsf	3,5	;RP0=1, select bank1
  2080  023B  1303               	bcf	3,6	;RP1=0, select bank1
  2081  023C  00A5               	movwf	_ADCLB^(0+128)
  2082  023D                     l3386:
  2083                           
  2084                           ;adc.c: 144:             DCADC2 = (ADCLB)*100;
  2085  023D  0828               	movf	(_ADCLB+3)^(0+128),w
  2086  023E  1283               	bcf	3,5	;RP0=0, select bank0
  2087  023F  1303               	bcf	3,6	;RP1=0, select bank0
  2088  0240  00B5               	movwf	___flmul@a+3
  2089  0241  1683               	bsf	3,5	;RP0=1, select bank1
  2090  0242  1303               	bcf	3,6	;RP1=0, select bank1
  2091  0243  0827               	movf	(_ADCLB+2)^(0+128),w
  2092  0244  1283               	bcf	3,5	;RP0=0, select bank0
  2093  0245  1303               	bcf	3,6	;RP1=0, select bank0
  2094  0246  00B4               	movwf	___flmul@a+2
  2095  0247  1683               	bsf	3,5	;RP0=1, select bank1
  2096  0248  1303               	bcf	3,6	;RP1=0, select bank1
  2097  0249  0826               	movf	(_ADCLB+1)^(0+128),w
  2098  024A  1283               	bcf	3,5	;RP0=0, select bank0
  2099  024B  1303               	bcf	3,6	;RP1=0, select bank0
  2100  024C  00B3               	movwf	___flmul@a+1
  2101  024D  1683               	bsf	3,5	;RP0=1, select bank1
  2102  024E  1303               	bcf	3,6	;RP1=0, select bank1
  2103  024F  0825               	movf	_ADCLB^(0+128),w
  2104  0250  1283               	bcf	3,5	;RP0=0, select bank0
  2105  0251  1303               	bcf	3,6	;RP1=0, select bank0
  2106  0252  00B2               	movwf	___flmul@a
  2107  0253  3042               	movlw	66
  2108  0254  00B1               	movwf	___flmul@b+3
  2109  0255  30C8               	movlw	200
  2110  0256  00B0               	movwf	___flmul@b+2
  2111  0257  3000               	movlw	0
  2112  0258  00AF               	movwf	___flmul@b+1
  2113  0259  3000               	movlw	0
  2114  025A  00AE               	movwf	___flmul@b
  2115  025B  120A  118A  2393  120A  118A  	fcall	___flmul
  2116  0260  1283               	bcf	3,5	;RP0=0, select bank0
  2117  0261  1303               	bcf	3,6	;RP1=0, select bank0
  2118  0262  0831               	movf	?___flmul+3,w
  2119  0263  00CB               	movwf	___fltol@f1+3
  2120  0264  0830               	movf	?___flmul+2,w
  2121  0265  00CA               	movwf	___fltol@f1+2
  2122  0266  082F               	movf	?___flmul+1,w
  2123  0267  00C9               	movwf	___fltol@f1+1
  2124  0268  082E               	movf	?___flmul,w
  2125  0269  00C8               	movwf	___fltol@f1
  2126  026A  120A  158A  2442  120A  118A  	fcall	___fltol
  2127  026F  1283               	bcf	3,5	;RP0=0, select bank0
  2128  0270  1303               	bcf	3,6	;RP1=0, select bank0
  2129  0271  0849               	movf	?___fltol+1,w
  2130  0272  00E5               	movwf	_DCADC2+1
  2131  0273  0848               	movf	?___fltol,w
  2132  0274  00E4               	movwf	_DCADC2
  2133  0275                     l3388:
  2134                           
  2135                           ;adc.c: 145:             ADC2A = DCADC2 % 10;
  2136  0275  300A               	movlw	10
  2137  0276  00A8               	movwf	___awmod@divisor
  2138  0277  3000               	movlw	0
  2139  0278  00A9               	movwf	___awmod@divisor+1
  2140  0279  0865               	movf	_DCADC2+1,w
  2141  027A  00AB               	movwf	___awmod@dividend+1
  2142  027B  0864               	movf	_DCADC2,w
  2143  027C  00AA               	movwf	___awmod@dividend
  2144  027D  120A  158A  230C  120A  118A  	fcall	___awmod
  2145  0282  1283               	bcf	3,5	;RP0=0, select bank0
  2146  0283  1303               	bcf	3,6	;RP1=0, select bank0
  2147  0284  0829               	movf	?___awmod+1,w
  2148  0285  00E3               	movwf	_ADC2A+1
  2149  0286  0828               	movf	?___awmod,w
  2150  0287  00E2               	movwf	_ADC2A
  2151  0288                     l3390:
  2152                           
  2153                           ;adc.c: 146:             itoa(ADCchar2A, ADC2A, 10);
  2154  0288  0863               	movf	_ADC2A+1,w
  2155  0289  00B6               	movwf	itoa@val+1
  2156  028A  0862               	movf	_ADC2A,w
  2157  028B  00B5               	movwf	itoa@val
  2158  028C  300A               	movlw	10
  2159  028D  00B7               	movwf	itoa@base
  2160  028E  3000               	movlw	0
  2161  028F  00B8               	movwf	itoa@base+1
  2162  0290  30C9               	movlw	(low (_ADCchar2A| 0))& (0+255)
  2163  0291  120A  158A  219F  120A  118A  	fcall	_itoa
  2164  0296                     l3392:
  2165                           
  2166                           ;adc.c: 147:             ADC2B = (DCADC2 / 10) % 10;
  2167  0296  300A               	movlw	10
  2168  0297  1283               	bcf	3,5	;RP0=0, select bank0
  2169  0298  1303               	bcf	3,6	;RP1=0, select bank0
  2170  0299  00A8               	movwf	___awmod@divisor
  2171  029A  3000               	movlw	0
  2172  029B  00A9               	movwf	___awmod@divisor+1
  2173  029C  300A               	movlw	10
  2174  029D  00A0               	movwf	___awdiv@divisor
  2175  029E  3000               	movlw	0
  2176  029F  00A1               	movwf	___awdiv@divisor+1
  2177  02A0  0865               	movf	_DCADC2+1,w
  2178  02A1  00A3               	movwf	___awdiv@dividend+1
  2179  02A2  0864               	movf	_DCADC2,w
  2180  02A3  00A2               	movwf	___awdiv@dividend
  2181  02A4  120A  158A  2367  120A  118A  	fcall	___awdiv
  2182  02A9  1283               	bcf	3,5	;RP0=0, select bank0
  2183  02AA  1303               	bcf	3,6	;RP1=0, select bank0
  2184  02AB  0821               	movf	?___awdiv+1,w
  2185  02AC  00AB               	movwf	___awmod@dividend+1
  2186  02AD  0820               	movf	?___awdiv,w
  2187  02AE  00AA               	movwf	___awmod@dividend
  2188  02AF  120A  158A  230C  120A  118A  	fcall	___awmod
  2189  02B4  1283               	bcf	3,5	;RP0=0, select bank0
  2190  02B5  1303               	bcf	3,6	;RP1=0, select bank0
  2191  02B6  0829               	movf	?___awmod+1,w
  2192  02B7  1683               	bsf	3,5	;RP0=1, select bank1
  2193  02B8  1303               	bcf	3,6	;RP1=0, select bank1
  2194  02B9  00B4               	movwf	(_ADC2B+1)^(0+128)
  2195  02BA  1283               	bcf	3,5	;RP0=0, select bank0
  2196  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  2197  02BC  0828               	movf	?___awmod,w
  2198  02BD  1683               	bsf	3,5	;RP0=1, select bank1
  2199  02BE  1303               	bcf	3,6	;RP1=0, select bank1
  2200  02BF  00B3               	movwf	_ADC2B^(0+128)
  2201  02C0                     l3394:
  2202                           
  2203                           ;adc.c: 148:             itoa(ADCchar2B, ADC2B, 10);
  2204  02C0  0834               	movf	(_ADC2B+1)^(0+128),w
  2205  02C1  1283               	bcf	3,5	;RP0=0, select bank0
  2206  02C2  1303               	bcf	3,6	;RP1=0, select bank0
  2207  02C3  00B6               	movwf	itoa@val+1
  2208  02C4  1683               	bsf	3,5	;RP0=1, select bank1
  2209  02C5  1303               	bcf	3,6	;RP1=0, select bank1
  2210  02C6  0833               	movf	_ADC2B^(0+128),w
  2211  02C7  1283               	bcf	3,5	;RP0=0, select bank0
  2212  02C8  1303               	bcf	3,6	;RP1=0, select bank0
  2213  02C9  00B5               	movwf	itoa@val
  2214  02CA  300A               	movlw	10
  2215  02CB  00B7               	movwf	itoa@base
  2216  02CC  3000               	movlw	0
  2217  02CD  00B8               	movwf	itoa@base+1
  2218  02CE  30C4               	movlw	(low (_ADCchar2B| 0))& (0+255)
  2219  02CF  120A  158A  219F  120A  118A  	fcall	_itoa
  2220  02D4                     l3396:
  2221                           
  2222                           ;adc.c: 149:             ADC2C = (DCADC2 / 100) % 10;
  2223  02D4  300A               	movlw	10
  2224  02D5  1283               	bcf	3,5	;RP0=0, select bank0
  2225  02D6  1303               	bcf	3,6	;RP1=0, select bank0
  2226  02D7  00A8               	movwf	___awmod@divisor
  2227  02D8  3000               	movlw	0
  2228  02D9  00A9               	movwf	___awmod@divisor+1
  2229  02DA  3064               	movlw	100
  2230  02DB  00A0               	movwf	___awdiv@divisor
  2231  02DC  3000               	movlw	0
  2232  02DD  00A1               	movwf	___awdiv@divisor+1
  2233  02DE  0865               	movf	_DCADC2+1,w
  2234  02DF  00A3               	movwf	___awdiv@dividend+1
  2235  02E0  0864               	movf	_DCADC2,w
  2236  02E1  00A2               	movwf	___awdiv@dividend
  2237  02E2  120A  158A  2367  120A  118A  	fcall	___awdiv
  2238  02E7  1283               	bcf	3,5	;RP0=0, select bank0
  2239  02E8  1303               	bcf	3,6	;RP1=0, select bank0
  2240  02E9  0821               	movf	?___awdiv+1,w
  2241  02EA  00AB               	movwf	___awmod@dividend+1
  2242  02EB  0820               	movf	?___awdiv,w
  2243  02EC  00AA               	movwf	___awmod@dividend
  2244  02ED  120A  158A  230C  120A  118A  	fcall	___awmod
  2245  02F2  1283               	bcf	3,5	;RP0=0, select bank0
  2246  02F3  1303               	bcf	3,6	;RP1=0, select bank0
  2247  02F4  0829               	movf	?___awmod+1,w
  2248  02F5  1683               	bsf	3,5	;RP0=1, select bank1
  2249  02F6  1303               	bcf	3,6	;RP1=0, select bank1
  2250  02F7  00B2               	movwf	(_ADC2C+1)^(0+128)
  2251  02F8  1283               	bcf	3,5	;RP0=0, select bank0
  2252  02F9  1303               	bcf	3,6	;RP1=0, select bank0
  2253  02FA  0828               	movf	?___awmod,w
  2254  02FB  1683               	bsf	3,5	;RP0=1, select bank1
  2255  02FC  1303               	bcf	3,6	;RP1=0, select bank1
  2256  02FD  00B1               	movwf	_ADC2C^(0+128)
  2257  02FE                     l3398:
  2258                           
  2259                           ;adc.c: 150:             itoa(ADCchar2C, ADC2C, 10);
  2260  02FE  0832               	movf	(_ADC2C+1)^(0+128),w
  2261  02FF  1283               	bcf	3,5	;RP0=0, select bank0
  2262  0300  1303               	bcf	3,6	;RP1=0, select bank0
  2263  0301  00B6               	movwf	itoa@val+1
  2264  0302  1683               	bsf	3,5	;RP0=1, select bank1
  2265  0303  1303               	bcf	3,6	;RP1=0, select bank1
  2266  0304  0831               	movf	_ADC2C^(0+128),w
  2267  0305  1283               	bcf	3,5	;RP0=0, select bank0
  2268  0306  1303               	bcf	3,6	;RP1=0, select bank0
  2269  0307  00B5               	movwf	itoa@val
  2270  0308  300A               	movlw	10
  2271  0309  00B7               	movwf	itoa@base
  2272  030A  3000               	movlw	0
  2273  030B  00B8               	movwf	itoa@base+1
  2274  030C  30BF               	movlw	(low (_ADCchar2C| 0))& (0+255)
  2275  030D  120A  158A  219F  120A  118A  	fcall	_itoa
  2276  0312                     l3400:
  2277                           
  2278                           ;adc.c: 151:             strcat(ADCchar2B, ADCchar2A);
  2279  0312  30C9               	movlw	(low (_ADCchar2A| 0))& (0+255)
  2280  0313  1683               	bsf	3,5	;RP0=1, select bank1
  2281  0314  1303               	bcf	3,6	;RP1=0, select bank1
  2282  0315  00E2               	movwf	??_ADC^(0+128)
  2283  0316  0862               	movf	??_ADC^(0+128),w
  2284  0317  00F4               	movwf	strcat@from
  2285  0318  30C4               	movlw	(low (_ADCchar2B| 0))& (0+255)
  2286  0319  120A  158A  2269  120A  118A  	fcall	_strcat
  2287  031E                     l3402:
  2288                           
  2289                           ;adc.c: 152:             strcpy(PUNTO2A, ".");
  2290  031E  3025               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2291  031F  1683               	bsf	3,5	;RP0=1, select bank1
  2292  0320  1303               	bcf	3,6	;RP1=0, select bank1
  2293  0321  00E2               	movwf	??_ADC^(0+128)
  2294  0322  0862               	movf	??_ADC^(0+128),w
  2295  0323  00F4               	movwf	strcpy@from
  2296  0324  30BA               	movlw	(low (_PUNTO2A| 0))& (0+255)
  2297  0325  120A  158A  2132  120A  118A  	fcall	_strcpy
  2298  032A                     l3404:
  2299                           
  2300                           ;adc.c: 153:             strcat(PUNTO2A, ADCchar2B);
  2301  032A  30C4               	movlw	(low (_ADCchar2B| 0))& (0+255)
  2302  032B  1683               	bsf	3,5	;RP0=1, select bank1
  2303  032C  1303               	bcf	3,6	;RP1=0, select bank1
  2304  032D  00E2               	movwf	??_ADC^(0+128)
  2305  032E  0862               	movf	??_ADC^(0+128),w
  2306  032F  00F4               	movwf	strcat@from
  2307  0330  30BA               	movlw	(low (_PUNTO2A| 0))& (0+255)
  2308  0331  120A  158A  2269  120A  118A  	fcall	_strcat
  2309  0336                     l3406:
  2310                           
  2311                           ;adc.c: 154:             strcat(ADCchar2C, PUNTO2A);
  2312  0336  30BA               	movlw	(low (_PUNTO2A| 0))& (0+255)
  2313  0337  1683               	bsf	3,5	;RP0=1, select bank1
  2314  0338  1303               	bcf	3,6	;RP1=0, select bank1
  2315  0339  00E2               	movwf	??_ADC^(0+128)
  2316  033A  0862               	movf	??_ADC^(0+128),w
  2317  033B  00F4               	movwf	strcat@from
  2318  033C  30BF               	movlw	(low (_ADCchar2C| 0))& (0+255)
  2319  033D  120A  158A  2269  120A  118A  	fcall	_strcat
  2320  0342                     l3408:
  2321                           
  2322                           ;adc.c: 155:             sprintf(ContadorSend, "%.1i", Contador);
  2323  0342  301D               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2324  0343  1683               	bsf	3,5	;RP0=1, select bank1
  2325  0344  1303               	bcf	3,6	;RP1=0, select bank1
  2326  0345  00E2               	movwf	??_ADC^(0+128)
  2327  0346  0862               	movf	??_ADC^(0+128),w
  2328  0347  1283               	bcf	3,5	;RP0=0, select bank0
  2329  0348  1303               	bcf	3,6	;RP1=0, select bank0
  2330  0349  00AC               	movwf	sprintf@f
  2331  034A  0879               	movf	_Contador+1,w
  2332  034B  00AE               	movwf	?_sprintf+2
  2333  034C  0878               	movf	_Contador,w
  2334  034D  00AD               	movwf	?_sprintf+1
  2335  034E  30B5               	movlw	(low (_ContadorSend| 0))& (0+255)
  2336  034F  120A  158A  24BE  120A  118A  	fcall	_sprintf
  2337  0354                     l3410:
  2338                           
  2339                           ;adc.c: 156:             lcd_cmd(0xC0);
  2340  0354  30C0               	movlw	192
  2341  0355  120A  158A  209E  120A  118A  	fcall	_lcd_cmd
  2342  035A                     l3412:
  2343                           
  2344                           ;adc.c: 158:             lcd_msg(ADCchar1C);
  2345  035A  30D3               	movlw	(low (_ADCchar1C| 0))& (0+255)
  2346  035B  1283               	bcf	3,5	;RP0=0, select bank0
  2347  035C  1303               	bcf	3,6	;RP1=0, select bank0
  2348  035D  00A1               	movwf	lcd_msg@c
  2349  035E  3000               	movlw	0
  2350  035F  00A2               	movwf	lcd_msg@c+1
  2351  0360  120A  158A  21C5  120A  118A  	fcall	_lcd_msg
  2352  0365                     l3414:
  2353                           
  2354                           ;adc.c: 160:             lcd_msg("V ");
  2355  0365  3022               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2356  0366  1283               	bcf	3,5	;RP0=0, select bank0
  2357  0367  1303               	bcf	3,6	;RP1=0, select bank0
  2358  0368  00A1               	movwf	lcd_msg@c
  2359  0369  3080               	movlw	128
  2360  036A  00A2               	movwf	lcd_msg@c+1
  2361  036B  120A  158A  21C5  120A  118A  	fcall	_lcd_msg
  2362  0370                     l3416:
  2363                           
  2364                           ;adc.c: 162:             lcd_msg(ADCchar2C);
  2365  0370  30BF               	movlw	(low (_ADCchar2C| 0))& (0+255)
  2366  0371  1283               	bcf	3,5	;RP0=0, select bank0
  2367  0372  1303               	bcf	3,6	;RP1=0, select bank0
  2368  0373  00A1               	movwf	lcd_msg@c
  2369  0374  3000               	movlw	0
  2370  0375  00A2               	movwf	lcd_msg@c+1
  2371  0376  120A  158A  21C5  120A  118A  	fcall	_lcd_msg
  2372  037B                     l3418:
  2373                           
  2374                           ;adc.c: 163:             lcd_msg("V ");
  2375  037B  3022               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2376  037C  1283               	bcf	3,5	;RP0=0, select bank0
  2377  037D  1303               	bcf	3,6	;RP1=0, select bank0
  2378  037E  00A1               	movwf	lcd_msg@c
  2379  037F  3080               	movlw	128
  2380  0380  00A2               	movwf	lcd_msg@c+1
  2381  0381  120A  158A  21C5  120A  118A  	fcall	_lcd_msg
  2382  0386                     l3420:
  2383                           
  2384                           ;adc.c: 164:             lcd_msg(ContadorSend);
  2385  0386  30B5               	movlw	(low (_ContadorSend| 0))& (0+255)
  2386  0387  1283               	bcf	3,5	;RP0=0, select bank0
  2387  0388  1303               	bcf	3,6	;RP1=0, select bank0
  2388  0389  00A1               	movwf	lcd_msg@c
  2389  038A  3000               	movlw	0
  2390  038B  00A2               	movwf	lcd_msg@c+1
  2391  038C  120A  158A  21C5  120A  118A  	fcall	_lcd_msg
  2392  0391  2844               	goto	l3340
  2393  0392  0008               	return
  2394  0393                     __end_of_ADC:
