

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 23:03:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  1784  01F1  07AC               	addwf	sprintf@c,f
  1785  01F2  3005               	movlw	5
  1786  01F3  062C               	xorwf	sprintf@c,w
  1787  01F4  1D03               	btfss	3,2
  1788  01F5  29F7               	goto	u2861
  1789  01F6  29F8               	goto	u2860
  1790  01F7                     u2861:
  1791  01F7  29D2               	goto	l2513
  1792  01F8                     u2860:
  1793  01F8                     l2519:
  1794                           
  1795                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
  1796  01F8  082B               	movf	sprintf@prec,w
  1797  01F9  00A3               	movwf	??_sprintf
  1798  01FA  01A4               	clrf	??_sprintf+1
  1799  01FB  1BA3               	btfsc	??_sprintf,7
  1800  01FC  03A4               	decf	??_sprintf+1,f
  1801  01FD  0824               	movf	??_sprintf+1,w
  1802  01FE  3A80               	xorlw	128
  1803  01FF  3C80               	sublw	128
  1804  0200  1D03               	skipz
  1805  0201  2A04               	goto	u2875
  1806  0202  0823               	movf	??_sprintf,w
  1807  0203  022C               	subwf	sprintf@c,w
  1808  0204                     u2875:
  1809  0204  1803               	skipnc
  1810  0205  2A07               	goto	u2871
  1811  0206  2A08               	goto	u2870
  1812  0207                     u2871:
  1813  0207  2A09               	goto	l2523
  1814  0208                     u2870:
  1815  0208                     l2521:
  1816  0208  2A23               	goto	l2527
  1817  0209                     l2523:
  1818  0209  1283               	bcf	3,5	;RP0=0, select bank0
  1819  020A  1303               	bcf	3,6	;RP1=0, select bank0
  1820  020B  082B               	movf	sprintf@prec,w
  1821  020C  00A3               	movwf	??_sprintf
  1822  020D  01A4               	clrf	??_sprintf+1
  1823  020E  1BA3               	btfsc	??_sprintf,7
  1824  020F  03A4               	decf	??_sprintf+1,f
  1825  0210  0824               	movf	??_sprintf+1,w
  1826  0211  3A80               	xorlw	128
  1827  0212  00A5               	movwf	??_sprintf+2
  1828  0213  3080               	movlw	128
  1829  0214  0225               	subwf	??_sprintf+2,w
  1830  0215  1D03               	skipz
  1831  0216  2A19               	goto	u2885
  1832  0217  082C               	movf	sprintf@c,w
  1833  0218  0223               	subwf	??_sprintf,w
  1834  0219                     u2885:
  1835  0219  1803               	skipnc
  1836  021A  2A1C               	goto	u2881
  1837  021B  2A1D               	goto	u2880
  1838  021C                     u2881:
  1839  021C  2A23               	goto	l2527
  1840  021D                     u2880:
  1841  021D                     l2525:
  1842                           
  1843                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1368:    prec = c
      +                          ;
  1844  021D  1283               	bcf	3,5	;RP0=0, select bank0
  1845  021E  1303               	bcf	3,6	;RP1=0, select bank0
  1846  021F  082C               	movf	sprintf@c,w
  1847  0220  00A3               	movwf	??_sprintf
  1848  0221  0823               	movf	??_sprintf,w
  1849  0222  00AB               	movwf	sprintf@prec
  1850  0223                     l2527:
  1851                           
  1852                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1853  0223  1283               	bcf	3,5	;RP0=0, select bank0
  1854  0224  1303               	bcf	3,6	;RP1=0, select bank0
  1855  0225  0827               	movf	sprintf@flag,w
  1856  0226  3903               	andlw	3
  1857  0227  1903               	btfsc	3,2
  1858  0228  2A2A               	goto	u2891
  1859  0229  2A2B               	goto	u2890
  1860  022A                     u2891:
  1861  022A  2A6D               	goto	l2539
  1862  022B                     u2890:
  1863  022B                     l2529:
  1864                           
  1865                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1866  022B  302D               	movlw	45
  1867  022C  00A3               	movwf	??_sprintf
  1868  022D  082A               	movf	sprintf@sp,w
  1869  022E  0084               	movwf	4
  1870  022F  0823               	movf	??_sprintf,w
  1871  0230  1383               	bcf	3,7	;select IRP bank0
  1872  0231  0080               	movwf	0
  1873  0232                     l2531:
  1874  0232  3001               	movlw	1
  1875  0233  00A3               	movwf	??_sprintf
  1876  0234  0823               	movf	??_sprintf,w
  1877  0235  07AA               	addwf	sprintf@sp,f
  1878  0236  2A6D               	goto	l2539
  1879  0237                     l2533:
  1880                           
  1881                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1882  0237  300A               	movlw	10
  1883  0238  00F8               	movwf	___lwmod@divisor
  1884  0239  3000               	movlw	0
  1885  023A  00F9               	movwf	___lwmod@divisor+1
  1886  023B  082B               	movf	sprintf@prec,w
  1887  023C  00A3               	movwf	??_sprintf
  1888  023D  0723               	addwf	??_sprintf,w
  1889  023E  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1890  023F  0084               	movwf	4
  1891  0240  120A  158A  200A  120A  118A  	fcall	stringdir
  1892  0245  00F0               	movwf	___lwdiv@divisor
  1893  0246  120A  158A  200A  120A  118A  	fcall	stringdir
  1894  024B  00F1               	movwf	___lwdiv@divisor+1
  1895  024C  0829               	movf	sprintf@val+1,w
  1896  024D  00F3               	movwf	___lwdiv@dividend+1
  1897  024E  0828               	movf	sprintf@val,w
  1898  024F  00F2               	movwf	___lwdiv@dividend
  1899  0250  120A  158A  2508  120A  118A  	fcall	___lwdiv
  1900  0255  0871               	movf	?___lwdiv+1,w
  1901  0256  00FB               	movwf	___lwmod@dividend+1
  1902  0257  0870               	movf	?___lwdiv,w
  1903  0258  00FA               	movwf	___lwmod@dividend
  1904  0259  120A  158A  24CE  120A  118A  	fcall	___lwmod
  1905  025E  0878               	movf	?___lwmod,w
  1906  025F  3E30               	addlw	48
  1907  0260  1283               	bcf	3,5	;RP0=0, select bank0
  1908  0261  1303               	bcf	3,6	;RP1=0, select bank0
  1909  0262  00A4               	movwf	??_sprintf+1
  1910  0263  0824               	movf	??_sprintf+1,w
  1911  0264  00AC               	movwf	sprintf@c
  1912  0265                     l2535:
  1913                           
  1914                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1915  0265  082C               	movf	sprintf@c,w
  1916  0266  00A3               	movwf	??_sprintf
  1917  0267  082A               	movf	sprintf@sp,w
  1918  0268  0084               	movwf	4
  1919  0269  0823               	movf	??_sprintf,w
  1920  026A  1383               	bcf	3,7	;select IRP bank0
  1921  026B  0080               	movwf	0
  1922  026C  2A32               	goto	l2531
  1923  026D                     l2539:
  1924                           
  1925                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1926  026D  30FF               	movlw	255
  1927  026E  00A3               	movwf	??_sprintf
  1928  026F  0823               	movf	??_sprintf,w
  1929  0270  07AB               	addwf	sprintf@prec,f
  1930  0271  0A2B               	incf	sprintf@prec,w
  1931  0272  1D03               	btfss	3,2
  1932  0273  2A75               	goto	u2901
  1933  0274  2A76               	goto	u2900
  1934  0275                     u2901:
  1935  0275  2A37               	goto	l2533
  1936  0276                     u2900:
  1937  0276                     l2541:
  1938                           
  1939                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1940  0276  3001               	movlw	1
  1941  0277  07A0               	addwf	sprintf@f,f
  1942  0278  30FF               	movlw	-1
  1943  0279  0720               	addwf	sprintf@f,w
  1944  027A  0084               	movwf	4
  1945  027B  120A  158A  200A  120A  118A  	fcall	stringdir
  1946  0280  00A3               	movwf	??_sprintf
  1947  0281  0823               	movf	??_sprintf,w
  1948  0282  00AC               	movwf	sprintf@c
  1949  0283  082C               	movf	sprintf@c,w
  1950  0284  1D03               	btfss	3,2
  1951  0285  2A87               	goto	u2911
  1952  0286  2A88               	goto	u2910
  1953  0287                     u2911:
  1954  0287  2932               	goto	l2465
  1955  0288                     u2910:
  1956  0288                     l2543:
  1957                           
  1958                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1959  0288  082A               	movf	sprintf@sp,w
  1960  0289  0084               	movwf	4
  1961  028A  1383               	bcf	3,7	;select IRP bank0
  1962  028B  0180               	clrf	0
  1963  028C                     l368:
  1964  028C  0008               	return
  1965  028D                     __end_of_sprintf:
  1966                           
  1967                           	psect	text2
  1968  0BBE                     __ptext2:	
  1969 ;; *************** function _isdigit *****************
  1970 ;; Defined at:
  1971 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  1972 ;; Parameters:    Size  Location     Type
  1973 ;;  c               1    wreg     unsigned char 
  1974 ;; Auto vars:     Size  Location     Type
  1975 ;;  c               1    1[COMMON] unsigned char 
  1976 ;; Return value:  Size  Location     Type
  1977 ;;		None               void
  1978 ;; Registers used:
  1979 ;;		wreg, status,2, status,0
  1980 ;; Tracked objects:
  1981 ;;		On entry : 0/0
  1982 ;;		On exit  : 0/0
  1983 ;;		Unchanged: 0/0
  1984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1985 ;;      Params:         0       0       0       0       0
  1986 ;;      Locals:         2       0       0       0       0
  1987 ;;      Temps:          0       0       0       0       0
  1988 ;;      Totals:         2       0       0       0       0
  1989 ;;Total ram usage:        2 bytes
  1990 ;; Hardware stack levels used:    1
  1991 ;; This function calls:
  1992 ;;		Nothing
  1993 ;; This function is called by:
  1994 ;;		_sprintf
  1995 ;; This function uses a non-reentrant model
  1996 ;;
  1997                           
  1998                           
  1999                           ;psect for function _isdigit
  2000  0BBE                     _isdigit:
  2001                           
  2002                           ;incstack = 0
  2003                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  2004                           ;isdigit@c stored from wreg
  2005  0BBE  00F1               	movwf	isdigit@c
  2006  0BBF                     l2231:
  2007  0BBF  01F0               	clrf	_isdigit$1224
  2008  0BC0                     l2233:
  2009  0BC0  303A               	movlw	58
  2010  0BC1  0271               	subwf	isdigit@c,w
  2011  0BC2  1803               	skipnc
  2012  0BC3  2BC5               	goto	u2441
  2013  0BC4  2BC6               	goto	u2440
  2014  0BC5                     u2441:
  2015  0BC5  2BCE               	goto	l2239
  2016  0BC6                     u2440:
  2017  0BC6                     l2235:
  2018  0BC6  3030               	movlw	48
  2019  0BC7  0271               	subwf	isdigit@c,w
  2020  0BC8  1C03               	skipc
  2021  0BC9  2BCB               	goto	u2451
  2022  0BCA  2BCC               	goto	u2450
  2023  0BCB                     u2451:
  2024  0BCB  2BCE               	goto	l2239
  2025  0BCC                     u2450:
  2026  0BCC                     l2237:
  2027  0BCC  01F0               	clrf	_isdigit$1224
  2028  0BCD  0AF0               	incf	_isdigit$1224,f
  2029  0BCE                     l2239:
  2030  0BCE  0C70               	rrf	_isdigit$1224,w
  2031  0BCF                     l825:
  2032  0BCF  0008               	return
  2033  0BD0                     __end_of_isdigit:
  2034                           
  2035                           	psect	text3
  2036  0CCE                     __ptext3:	
  2037 ;; *************** function ___lwmod *****************
  2038 ;; Defined at:
  2039 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  2040 ;; Parameters:    Size  Location     Type
  2041 ;;  divisor         2    8[COMMON] unsigned int 
  2042 ;;  dividend        2   10[COMMON] unsigned int 
  2043 ;; Auto vars:     Size  Location     Type
  2044 ;;  counter         1   13[COMMON] unsigned char 
  2045 ;; Return value:  Size  Location     Type
  2046 ;;                  2    8[COMMON] unsigned int 
  2047 ;; Registers used:
  2048 ;;		wreg, status,2, status,0
  2049 ;; Tracked objects:
  2050 ;;		On entry : 0/0
  2051 ;;		On exit  : 0/0
  2052 ;;		Unchanged: 0/0
  2053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2054 ;;      Params:         4       0       0       0       0
  2055 ;;      Locals:         1       0       0       0       0
  2056 ;;      Temps:          1       0       0       0       0
  2057 ;;      Totals:         6       0       0       0       0
  2058 ;;Total ram usage:        6 bytes
  2059 ;; Hardware stack levels used:    1
  2060 ;; This function calls:
  2061 ;;		Nothing
  2062 ;; This function is called by:
  2063 ;;		_sprintf
  2064 ;; This function uses a non-reentrant model
  2065 ;;
  2066                           
  2067                           
  2068                           ;psect for function ___lwmod
  2069  0CCE                     ___lwmod:
  2070  0CCE                     l2341:	
  2071                           ;incstack = 0
  2072                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2073                           
  2074  0CCE  0878               	movf	___lwmod@divisor,w
  2075  0CCF  0479               	iorwf	___lwmod@divisor+1,w
  2076  0CD0  1903               	btfsc	3,2
  2077  0CD1  2CD3               	goto	u2691
  2078  0CD2  2CD4               	goto	u2690
  2079  0CD3                     u2691:
  2080  0CD3  2D03               	goto	l2359
  2081  0CD4                     u2690:
  2082  0CD4                     l2343:
  2083  0CD4  01FD               	clrf	___lwmod@counter
  2084  0CD5  0AFD               	incf	___lwmod@counter,f
  2085  0CD6  2CE2               	goto	l2349
  2086  0CD7                     l2345:
  2087  0CD7  3001               	movlw	1
  2088  0CD8                     u2705:
  2089  0CD8  1003               	clrc
  2090  0CD9  0DF8               	rlf	___lwmod@divisor,f
