

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 23:34:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  2284  01AF  00F4               	movwf	strcat@from
  2285  01B0  30D3               	movlw	(low (_ADCchar1C| 0))& (0+255)
  2286  01B1  120A  158A  215D  120A  118A  	fcall	_strcat
  2287  01B6                     l3464:
  2288                           
  2289                           ;adc.c: 137:             _delay((unsigned long)((10)*(4000000/4000.0)));
  2290  01B6  300D               	movlw	13
  2291  01B7  1683               	bsf	3,5	;RP0=1, select bank1
  2292  01B8  1303               	bcf	3,6	;RP1=0, select bank1
  2293  01B9  00E3               	movwf	(??_ADC^(0+128)+1)
  2294  01BA  30FB               	movlw	251
  2295  01BB  00E2               	movwf	??_ADC^(0+128)
  2296  01BC                     u4487:
  2297  01BC  0BE2               	decfsz	??_ADC^(0+128),f
  2298  01BD  29BC               	goto	u4487
  2299  01BE  0BE3               	decfsz	(??_ADC^(0+128)+1),f
  2300  01BF  29BC               	goto	u4487
  2301  01C0                     l3466:
  2302                           
  2303                           ;adc.c: 138:             ADCON0bits.CHS = 0001;
  2304  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  2305  01C1  1303               	bcf	3,6	;RP1=0, select bank0
  2306  01C2  081F               	movf	31,w	;volatile
  2307  01C3  39C3               	andlw	-61
  2308  01C4  3804               	iorlw	4
  2309  01C5  009F               	movwf	31	;volatile
  2310  01C6                     l3468:
  2311                           
  2312                           ;adc.c: 139:             ADCON0bits.ADON = 1;
  2313  01C6  141F               	bsf	31,0	;volatile
  2314  01C7                     l3470:
  2315                           
  2316                           ;adc.c: 140:             ADCON0bits.GO = 1;
  2317  01C7  149F               	bsf	31,1	;volatile
  2318  01C8                     l195:	
  2319                           ;adc.c: 141:             while (ADCON0bits.GO);
  2320                           
  2321  01C8  189F               	btfsc	31,1	;volatile
  2322  01C9  29CB               	goto	u4461
  2323  01CA  29CC               	goto	u4460
  2324  01CB                     u4461:
  2325  01CB  29C8               	goto	l195
  2326  01CC                     u4460:
  2327  01CC                     l3472:
  2328                           
  2329                           ;adc.c: 142:             ADC2ADRESH = ADRESH;
  2330  01CC  081E               	movf	30,w	;volatile
  2331  01CD  1683               	bsf	3,5	;RP0=1, select bank1
  2332  01CE  1303               	bcf	3,6	;RP1=0, select bank1
  2333  01CF  00E2               	movwf	??_ADC^(0+128)
  2334  01D0  0862               	movf	??_ADC^(0+128),w
  2335  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  2336  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  2337  01D3  00EE               	movwf	_ADC2ADRESH
  2338  01D4                     l3474:
  2339                           
  2340                           ;adc.c: 143:             ADCLB = ADC2ADRESH * 5.0 / 255.0;
  2341  01D4  3043               	movlw	67
  2342  01D5  00CB               	movwf	___fldiv@a+3
  2343  01D6  307F               	movlw	127
  2344  01D7  00CA               	movwf	___fldiv@a+2
  2345  01D8  3000               	movlw	0
  2346  01D9  00C9               	movwf	___fldiv@a+1
  2347  01DA  3000               	movlw	0
  2348  01DB  00C8               	movwf	___fldiv@a
  2349  01DC  3040               	movlw	64
  2350  01DD  00B1               	movwf	___flmul@b+3
  2351  01DE  30A0               	movlw	160
  2352  01DF  00B0               	movwf	___flmul@b+2
  2353  01E0  3000               	movlw	0
  2354  01E1  00AF               	movwf	___flmul@b+1
  2355  01E2  3000               	movlw	0
  2356  01E3  00AE               	movwf	___flmul@b
  2357  01E4  086E               	movf	_ADC2ADRESH,w
  2358  01E5  1683               	bsf	3,5	;RP0=1, select bank1
  2359  01E6  1303               	bcf	3,6	;RP1=0, select bank1
  2360  01E7  00E2               	movwf	??_ADC^(0+128)
  2361  01E8  01E3               	clrf	(??_ADC^(0+128)+1)
  2362  01E9  01E4               	clrf	(??_ADC^(0+128)+2)
  2363  01EA  01E5               	clrf	(??_ADC^(0+128)+3)
  2364  01EB  0865               	movf	(??_ADC+3)^(0+128),w
  2365  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  2366  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  2367  01EE  00A3               	movwf	___xxtofl@val+3
  2368  01EF  1683               	bsf	3,5	;RP0=1, select bank1
  2369  01F0  1303               	bcf	3,6	;RP1=0, select bank1
  2370  01F1  0864               	movf	(??_ADC+2)^(0+128),w
  2371  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  2372  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  2373  01F4  00A2               	movwf	___xxtofl@val+2
  2374  01F5  1683               	bsf	3,5	;RP0=1, select bank1
  2375  01F6  1303               	bcf	3,6	;RP1=0, select bank1
  2376  01F7  0863               	movf	(??_ADC+1)^(0+128),w
  2377  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  2378  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  2379  01FA  00A1               	movwf	___xxtofl@val+1
  2380  01FB  1683               	bsf	3,5	;RP0=1, select bank1
  2381  01FC  1303               	bcf	3,6	;RP1=0, select bank1
  2382  01FD  0862               	movf	??_ADC^(0+128),w
  2383  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  2384  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  2385  0200  00A0               	movwf	___xxtofl@val
  2386  0201  3001               	movlw	1
  2387  0202  120A  118A  26F4  120A  118A  	fcall	___xxtofl
  2388  0207  1283               	bcf	3,5	;RP0=0, select bank0
  2389  0208  1303               	bcf	3,6	;RP1=0, select bank0
  2390  0209  0823               	movf	?___xxtofl+3,w
  2391  020A  00B5               	movwf	___flmul@a+3
  2392  020B  0822               	movf	?___xxtofl+2,w
  2393  020C  00B4               	movwf	___flmul@a+2
  2394  020D  0821               	movf	?___xxtofl+1,w
  2395  020E  00B3               	movwf	___flmul@a+1
  2396  020F  0820               	movf	?___xxtofl,w
  2397  0210  00B2               	movwf	___flmul@a
  2398  0211  120A  118A  2393  120A  118A  	fcall	___flmul
  2399  0216  1283               	bcf	3,5	;RP0=0, select bank0
  2400  0217  1303               	bcf	3,6	;RP1=0, select bank0
  2401  0218  0831               	movf	?___flmul+3,w
  2402  0219  00CF               	movwf	___fldiv@b+3
  2403  021A  0830               	movf	?___flmul+2,w
  2404  021B  00CE               	movwf	___fldiv@b+2
  2405  021C  082F               	movf	?___flmul+1,w
  2406  021D  00CD               	movwf	___fldiv@b+1
  2407  021E  082E               	movf	?___flmul,w
  2408  021F  00CC               	movwf	___fldiv@b
  2409  0220  120A  158A  2623  120A  118A  	fcall	___fldiv
  2410  0225  1283               	bcf	3,5	;RP0=0, select bank0
  2411  0226  1303               	bcf	3,6	;RP1=0, select bank0
  2412  0227  084B               	movf	?___fldiv+3,w
  2413  0228  1683               	bsf	3,5	;RP0=1, select bank1
  2414  0229  1303               	bcf	3,6	;RP1=0, select bank1
  2415  022A  00A8               	movwf	(_ADCLB+3)^(0+128)
  2416  022B  1283               	bcf	3,5	;RP0=0, select bank0
  2417  022C  1303               	bcf	3,6	;RP1=0, select bank0
  2418  022D  084A               	movf	?___fldiv+2,w
  2419  022E  1683               	bsf	3,5	;RP0=1, select bank1
  2420  022F  1303               	bcf	3,6	;RP1=0, select bank1
  2421  0230  00A7               	movwf	(_ADCLB+2)^(0+128)
  2422  0231  1283               	bcf	3,5	;RP0=0, select bank0
  2423  0232  1303               	bcf	3,6	;RP1=0, select bank0
  2424  0233  0849               	movf	?___fldiv+1,w
  2425  0234  1683               	bsf	3,5	;RP0=1, select bank1
  2426  0235  1303               	bcf	3,6	;RP1=0, select bank1
  2427  0236  00A6               	movwf	(_ADCLB+1)^(0+128)
  2428  0237  1283               	bcf	3,5	;RP0=0, select bank0
  2429  0238  1303               	bcf	3,6	;RP1=0, select bank0
  2430  0239  0848               	movf	?___fldiv,w
  2431  023A  1683               	bsf	3,5	;RP0=1, select bank1
  2432  023B  1303               	bcf	3,6	;RP1=0, select bank1
  2433  023C  00A5               	movwf	_ADCLB^(0+128)
  2434  023D                     l3476:
  2435                           
  2436                           ;adc.c: 144:             DCADC2 = (ADCLB)*100;
  2437  023D  0828               	movf	(_ADCLB+3)^(0+128),w
  2438  023E  1283               	bcf	3,5	;RP0=0, select bank0
  2439  023F  1303               	bcf	3,6	;RP1=0, select bank0
  2440  0240  00B5               	movwf	___flmul@a+3
  2441  0241  1683               	bsf	3,5	;RP0=1, select bank1
  2442  0242  1303               	bcf	3,6	;RP1=0, select bank1
  2443  0243  0827               	movf	(_ADCLB+2)^(0+128),w
  2444  0244  1283               	bcf	3,5	;RP0=0, select bank0
  2445  0245  1303               	bcf	3,6	;RP1=0, select bank0
  2446  0246  00B4               	movwf	___flmul@a+2
  2447  0247  1683               	bsf	3,5	;RP0=1, select bank1
  2448  0248  1303               	bcf	3,6	;RP1=0, select bank1
  2449  0249  0826               	movf	(_ADCLB+1)^(0+128),w
  2450  024A  1283               	bcf	3,5	;RP0=0, select bank0
  2451  024B  1303               	bcf	3,6	;RP1=0, select bank0
  2452  024C  00B3               	movwf	___flmul@a+1
  2453  024D  1683               	bsf	3,5	;RP0=1, select bank1
  2454  024E  1303               	bcf	3,6	;RP1=0, select bank1
  2455  024F  0825               	movf	_ADCLB^(0+128),w
  2456  0250  1283               	bcf	3,5	;RP0=0, select bank0
  2457  0251  1303               	bcf	3,6	;RP1=0, select bank0
  2458  0252  00B2               	movwf	___flmul@a
  2459  0253  3042               	movlw	66
  2460  0254  00B1               	movwf	___flmul@b+3
  2461  0255  30C8               	movlw	200
  2462  0256  00B0               	movwf	___flmul@b+2
  2463  0257  3000               	movlw	0
  2464  0258  00AF               	movwf	___flmul@b+1
  2465  0259  3000               	movlw	0
  2466  025A  00AE               	movwf	___flmul@b
  2467  025B  120A  118A  2393  120A  118A  	fcall	___flmul
  2468  0260  1283               	bcf	3,5	;RP0=0, select bank0
  2469  0261  1303               	bcf	3,6	;RP1=0, select bank0
  2470  0262  0831               	movf	?___flmul+3,w
  2471  0263  00CB               	movwf	___fltol@f1+3
  2472  0264  0830               	movf	?___flmul+2,w
  2473  0265  00CA               	movwf	___fltol@f1+2
  2474  0266  082F               	movf	?___flmul+1,w
  2475  0267  00C9               	movwf	___fltol@f1+1
  2476  0268  082E               	movf	?___flmul,w
  2477  0269  00C8               	movwf	___fltol@f1
  2478  026A  120A  158A  23A5  120A  118A  	fcall	___fltol
  2479  026F  1283               	bcf	3,5	;RP0=0, select bank0
  2480  0270  1303               	bcf	3,6	;RP1=0, select bank0
  2481  0271  0849               	movf	?___fltol+1,w
  2482  0272  00E5               	movwf	_DCADC2+1
  2483  0273  0848               	movf	?___fltol,w
  2484  0274  00E4               	movwf	_DCADC2
  2485  0275                     l3478:
  2486                           
  2487                           ;adc.c: 145:             ADC2A = DCADC2 % 10;
  2488  0275  300A               	movlw	10
  2489  0276  00A8               	movwf	___awmod@divisor
  2490  0277  3000               	movlw	0
  2491  0278  00A9               	movwf	___awmod@divisor+1
  2492  0279  0865               	movf	_DCADC2+1,w
  2493  027A  00AB               	movwf	___awmod@dividend+1
  2494  027B  0864               	movf	_DCADC2,w
  2495  027C  00AA               	movwf	___awmod@dividend
  2496  027D  120A  158A  220A  120A  118A  	fcall	___awmod
  2497  0282  1283               	bcf	3,5	;RP0=0, select bank0
  2498  0283  1303               	bcf	3,6	;RP1=0, select bank0
  2499  0284  0829               	movf	?___awmod+1,w
  2500  0285  00E3               	movwf	_ADC2A+1
  2501  0286  0828               	movf	?___awmod,w
  2502  0287  00E2               	movwf	_ADC2A
  2503  0288                     l3480:
  2504                           
  2505                           ;adc.c: 146:             itoa(ADCchar2A, ADC2A, 10);
  2506  0288  0863               	movf	_ADC2A+1,w
  2507  0289  00B6               	movwf	itoa@val+1
  2508  028A  0862               	movf	_ADC2A,w
  2509  028B  00B5               	movwf	itoa@val
  2510  028C  300A               	movlw	10
  2511  028D  00B7               	movwf	itoa@base
  2512  028E  3000               	movlw	0
  2513  028F  00B8               	movwf	itoa@base+1
  2514  0290  30C9               	movlw	(low (_ADCchar2A| 0))& (0+255)
  2515  0291  120A  158A  2093  120A  118A  	fcall	_itoa
  2516  0296                     l3482:
  2517                           
  2518                           ;adc.c: 147:             ADC2B = (DCADC2 / 10) % 10;
  2519  0296  300A               	movlw	10
  2520  0297  1283               	bcf	3,5	;RP0=0, select bank0
  2521  0298  1303               	bcf	3,6	;RP1=0, select bank0
  2522  0299  00A8               	movwf	___awmod@divisor
  2523  029A  3000               	movlw	0
  2524  029B  00A9               	movwf	___awmod@divisor+1
  2525  029C  300A               	movlw	10
  2526  029D  00A0               	movwf	___awdiv@divisor
  2527  029E  3000               	movlw	0
  2528  029F  00A1               	movwf	___awdiv@divisor+1
  2529  02A0  0865               	movf	_DCADC2+1,w
  2530  02A1  00A3               	movwf	___awdiv@dividend+1
  2531  02A2  0864               	movf	_DCADC2,w
  2532  02A3  00A2               	movwf	___awdiv@dividend
  2533  02A4  120A  158A  22CA  120A  118A  	fcall	___awdiv
  2534  02A9  1283               	bcf	3,5	;RP0=0, select bank0
  2535  02AA  1303               	bcf	3,6	;RP1=0, select bank0
  2536  02AB  0821               	movf	?___awdiv+1,w
  2537  02AC  00AB               	movwf	___awmod@dividend+1
  2538  02AD  0820               	movf	?___awdiv,w
  2539  02AE  00AA               	movwf	___awmod@dividend
  2540  02AF  120A  158A  220A  120A  118A  	fcall	___awmod
  2541  02B4  1283               	bcf	3,5	;RP0=0, select bank0
  2542  02B5  1303               	bcf	3,6	;RP1=0, select bank0
  2543  02B6  0829               	movf	?___awmod+1,w
  2544  02B7  1683               	bsf	3,5	;RP0=1, select bank1
  2545  02B8  1303               	bcf	3,6	;RP1=0, select bank1
  2546  02B9  00B4               	movwf	(_ADC2B+1)^(0+128)
  2547  02BA  1283               	bcf	3,5	;RP0=0, select bank0
  2548  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  2549  02BC  0828               	movf	?___awmod,w
  2550  02BD  1683               	bsf	3,5	;RP0=1, select bank1
  2551  02BE  1303               	bcf	3,6	;RP1=0, select bank1
  2552  02BF  00B3               	movwf	_ADC2B^(0+128)
  2553  02C0                     l3484:
  2554                           
  2555                           ;adc.c: 148:             itoa(ADCchar2B, ADC2B, 10);
  2556  02C0  0834               	movf	(_ADC2B+1)^(0+128),w
  2557  02C1  1283               	bcf	3,5	;RP0=0, select bank0
  2558  02C2  1303               	bcf	3,6	;RP1=0, select bank0
  2559  02C3  00B6               	movwf	itoa@val+1
  2560  02C4  1683               	bsf	3,5	;RP0=1, select bank1
  2561  02C5  1303               	bcf	3,6	;RP1=0, select bank1
  2562  02C6  0833               	movf	_ADC2B^(0+128),w
  2563  02C7  1283               	bcf	3,5	;RP0=0, select bank0
  2564  02C8  1303               	bcf	3,6	;RP1=0, select bank0
  2565  02C9  00B5               	movwf	itoa@val
  2566  02CA  300A               	movlw	10
  2567  02CB  00B7               	movwf	itoa@base
  2568  02CC  3000               	movlw	0
  2569  02CD  00B8               	movwf	itoa@base+1
  2570  02CE  30C4               	movlw	(low (_ADCchar2B| 0))& (0+255)
  2571  02CF  120A  158A  2093  120A  118A  	fcall	_itoa
  2572  02D4                     l3486:
  2573                           
  2574                           ;adc.c: 149:             ADC2C = (DCADC2 / 100) % 10;
  2575  02D4  300A               	movlw	10
  2576  02D5  1283               	bcf	3,5	;RP0=0, select bank0
  2577  02D6  1303               	bcf	3,6	;RP1=0, select bank0
  2578  02D7  00A8               	movwf	___awmod@divisor
  2579  02D8  3000               	movlw	0
  2580  02D9  00A9               	movwf	___awmod@divisor+1
  2581  02DA  3064               	movlw	100
  2582  02DB  00A0               	movwf	___awdiv@divisor
  2583  02DC  3000               	movlw	0
  2584  02DD  00A1               	movwf	___awdiv@divisor+1
  2585  02DE  0865               	movf	_DCADC2+1,w
  2586  02DF  00A3               	movwf	___awdiv@dividend+1
  2587  02E0  0864               	movf	_DCADC2,w
  2588  02E1  00A2               	movwf	___awdiv@dividend
  2589  02E2  120A  158A  22CA  120A  118A  	fcall	___awdiv
  2590  02E7  1283               	bcf	3,5	;RP0=0, select bank0
  2591  02E8  1303               	bcf	3,6	;RP1=0, select bank0
  2592  02E9  0821               	movf	?___awdiv+1,w
  2593  02EA  00AB               	movwf	___awmod@dividend+1
  2594  02EB  0820               	movf	?___awdiv,w
  2595  02EC  00AA               	movwf	___awmod@dividend
