

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 02:51:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2345  0C53                     l1548:
  2346                           
  2347                           ;LCD.c: 34:     RE2 = 0;
  2348  0C53  1109               	bcf	9,2	;volatile
  2349  0C54                     l1550:
  2350                           
  2351                           ;LCD.c: 35:     _delay((unsigned long)((30)*(4000000/4000.0)));
  2352  0C54  3027               	movlw	39
  2353  0C55  00F1               	movwf	??_lcd_ready+1
  2354  0C56  30F5               	movlw	245
  2355  0C57  00F0               	movwf	??_lcd_ready
  2356  0C58                     u2767:
  2357  0C58  0BF0               	decfsz	??_lcd_ready,f
  2358  0C59  2C58               	goto	u2767
  2359  0C5A  0BF1               	decfsz	??_lcd_ready+1,f
  2360  0C5B  2C58               	goto	u2767
  2361  0C5C                     l1552:
  2362                           
  2363                           ;LCD.c: 36:     RE2 = 1;
  2364  0C5C  1283               	bcf	3,5	;RP0=0, select bank0
  2365  0C5D  1303               	bcf	3,6	;RP1=0, select bank0
  2366  0C5E  1509               	bsf	9,2	;volatile
  2367  0C5F                     l63:	
  2368                           ;LCD.c: 37:     }
  2369                           
  2370  0C5F  0008               	return
  2371  0C60                     __end_of_lcd_ready:
  2372                           
  2373                           	psect	text9
  2374  0B63                     __ptext9:	
  2375 ;; *************** function _lcd_lat *****************
  2376 ;; Defined at:
  2377 ;;		line 20 in file "LCD.c"
  2378 ;; Parameters:    Size  Location     Type
  2379 ;;		None
  2380 ;; Auto vars:     Size  Location     Type
  2381 ;;		None
  2382 ;; Return value:  Size  Location     Type
  2383 ;;                  1    wreg      void 
  2384 ;; Registers used:
  2385 ;;		wreg
  2386 ;; Tracked objects:
  2387 ;;		On entry : 0/0
  2388 ;;		On exit  : 0/0
  2389 ;;		Unchanged: 0/0
  2390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2391 ;;      Params:         0       0       0       0       0
  2392 ;;      Locals:         0       0       0       0       0
  2393 ;;      Temps:          2       0       0       0       0
  2394 ;;      Totals:         2       0       0       0       0
  2395 ;;Total ram usage:        2 bytes
  2396 ;; Hardware stack levels used:    1
  2397 ;; This function calls:
  2398 ;;		Nothing
  2399 ;; This function is called by:
  2400 ;;		_lcd_cmd
  2401 ;;		_lcd_dwr
  2402 ;; This function uses a non-reentrant model
  2403 ;;
  2404                           
  2405                           
  2406                           ;psect for function _lcd_lat
  2407  0B63                     _lcd_lat:
  2408  0B63                     l1554:	
  2409                           ;incstack = 0
  2410                           ; Regs used in _lcd_lat: [wreg]
  2411                           
  2412                           
  2413                           ;LCD.c: 21:     RE2 = 1;
  2414  0B63  1283               	bcf	3,5	;RP0=0, select bank0
  2415  0B64  1303               	bcf	3,6	;RP1=0, select bank0
  2416  0B65  1509               	bsf	9,2	;volatile
  2417  0B66                     l1556:
  2418                           
  2419                           ;LCD.c: 22:    _delay((unsigned long)((30)*(4000000/4000.0)));
  2420  0B66  3027               	movlw	39
  2421  0B67  00F1               	movwf	??_lcd_lat+1
  2422  0B68  30F5               	movlw	245
  2423  0B69  00F0               	movwf	??_lcd_lat
  2424  0B6A                     u2777:
  2425  0B6A  0BF0               	decfsz	??_lcd_lat,f
  2426  0B6B  2B6A               	goto	u2777
  2427  0B6C  0BF1               	decfsz	??_lcd_lat+1,f
  2428  0B6D  2B6A               	goto	u2777
  2429  0B6E                     l1558:
  2430                           
  2431                           ;LCD.c: 23:    RE2 = 0;
  2432  0B6E  1283               	bcf	3,5	;RP0=0, select bank0
  2433  0B6F  1303               	bcf	3,6	;RP1=0, select bank0
  2434  0B70  1109               	bcf	9,2	;volatile
  2435  0B71                     l58:
  2436  0B71  0008               	return
  2437  0B72                     __end_of_lcd_lat:
  2438                           
  2439                           	psect	text10
  2440  0BC4                     __ptext10:	
  2441 ;; *************** function _itoa *****************
  2442 ;; Defined at:
  2443 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\itoa.c"
  2444 ;; Parameters:    Size  Location     Type
  2445 ;;  buf             1    wreg     PTR unsigned char 
  2446 ;;		 -> ADCchar2C(5), ADCchar2B(5), ADCchar2A(5), ADCchar1C(5), 
  2447 ;;		 -> ADCchar1B(5), ADCchar1A(5), ARDUINO(5), 
  2448 ;;  val             2    4[BANK0 ] int 
  2449 ;;  base            2    6[BANK0 ] int 
  2450 ;; Auto vars:     Size  Location     Type
  2451 ;;  buf             1    9[BANK0 ] PTR unsigned char 
  2452 ;;		 -> ADCchar2C(5), ADCchar2B(5), ADCchar2A(5), ADCchar1C(5), 
  2453 ;;		 -> ADCchar1B(5), ADCchar1A(5), ARDUINO(5), 
  2454 ;;  cp              1    0        PTR unsigned char 
  2455 ;;		 -> ADCchar2C(5), ADCchar2B(5), ADCchar2A(5), ADCchar1C(5), 
  2456 ;;		 -> ADCchar1B(5), ADCchar1A(5), ARDUINO(5), 
  2457 ;; Return value:  Size  Location     Type
  2458 ;;                  1    wreg      PTR unsigned char 
  2459 ;; Registers used:
  2460 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2461 ;; Tracked objects:
  2462 ;;		On entry : 0/0
  2463 ;;		On exit  : 0/0
  2464 ;;		Unchanged: 0/0
  2465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2466 ;;      Params:         0       4       0       0       0
  2467 ;;      Locals:         0       2       0       0       0
  2468 ;;      Temps:          1       0       0       0       0
  2469 ;;      Totals:         1       6       0       0       0
  2470 ;;Total ram usage:        7 bytes
  2471 ;; Hardware stack levels used:    1
  2472 ;; Hardware stack levels required when called:    2
  2473 ;; This function calls:
  2474 ;;		_utoa
  2475 ;; This function is called by:
  2476 ;;		_ADC
  2477 ;;		_PC
  2478 ;; This function uses a non-reentrant model
  2479 ;;
  2480                           
  2481                           
  2482                           ;psect for function _itoa
  2483  0BC4                     _itoa:
  2484                           
  2485                           ;incstack = 0
  2486                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2487                           ;itoa@buf stored from wreg
  2488  0BC4  1283               	bcf	3,5	;RP0=0, select bank0
  2489  0BC5  1303               	bcf	3,6	;RP1=0, select bank0
  2490  0BC6  00A9               	movwf	itoa@buf
  2491  0BC7                     l1680:
  2492  0BC7                     l1682:
  2493  0BC7  1FA5               	btfss	itoa@val+1,7
  2494  0BC8  2BCA               	goto	u1581
  2495  0BC9  2BCB               	goto	u1580
  2496  0BCA                     u1581:
  2497  0BCA  2BDB               	goto	l1690
  2498  0BCB                     u1580:
  2499  0BCB                     l1684:
  2500  0BCB  302D               	movlw	45
  2501  0BCC  00FD               	movwf	??_itoa
  2502  0BCD  0829               	movf	itoa@buf,w
  2503  0BCE  0084               	movwf	4
  2504  0BCF  087D               	movf	??_itoa,w
  2505  0BD0  1383               	bcf	3,7	;select IRP bank0
  2506  0BD1  0080               	movwf	0
  2507  0BD2                     l1686:
  2508  0BD2  3001               	movlw	1
  2509  0BD3  00FD               	movwf	??_itoa
  2510  0BD4  087D               	movf	??_itoa,w
  2511  0BD5  07A9               	addwf	itoa@buf,f
  2512  0BD6                     l1688:
  2513  0BD6  09A4               	comf	itoa@val,f
  2514  0BD7  09A5               	comf	itoa@val+1,f
  2515  0BD8  0AA4               	incf	itoa@val,f
  2516  0BD9  1903               	skipnz
  2517  0BDA  0AA5               	incf	itoa@val+1,f
  2518  0BDB                     l1690:
  2519  0BDB  0825               	movf	itoa@val+1,w
  2520  0BDC  00F9               	movwf	utoa@val+1
  2521  0BDD  0824               	movf	itoa@val,w
  2522  0BDE  00F8               	movwf	utoa@val
  2523  0BDF  0827               	movf	itoa@base+1,w
  2524  0BE0  00FB               	movwf	utoa@base+1
  2525  0BE1  0826               	movf	itoa@base,w
  2526  0BE2  00FA               	movwf	utoa@base
  2527  0BE3  0829               	movf	itoa@buf,w
  2528  0BE4  120A  158A  25B1  120A  158A  	fcall	_utoa
  2529  0BE9                     l697:
  2530  0BE9  0008               	return
  2531  0BEA                     __end_of_itoa:
  2532                           
  2533                           	psect	text11
  2534  0DB1                     __ptext11:	
  2535 ;; *************** function _utoa *****************
  2536 ;; Defined at:
  2537 ;;		line 17 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\itoa.c"
  2538 ;; Parameters:    Size  Location     Type
  2539 ;;  buf             1    wreg     PTR unsigned char 
  2540 ;;		 -> ADCchar2C(5), ADCchar2B(5), ADCchar2A(5), ADCchar1C(5), 
  2541 ;;		 -> ADCchar1B(5), ADCchar1A(5), ARDUINO(5), 
  2542 ;;  val             2    8[COMMON] unsigned int 
  2543 ;;  base            2   10[COMMON] int 
  2544 ;; Auto vars:     Size  Location     Type
  2545 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  2546 ;;		 -> ADCchar2C(5), ADCchar2B(5), ADCchar2A(5), ADCchar1C(5), 
  2547 ;;		 -> ADCchar1B(5), ADCchar1A(5), ARDUINO(5), 
  2548 ;;  v               2    0[BANK0 ] unsigned int 
  2549 ;;  c               1    2[BANK0 ] unsigned char 
  2550 ;; Return value:  Size  Location     Type
  2551 ;;                  1    wreg      PTR unsigned char 
  2552 ;; Registers used:
  2553 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2554 ;; Tracked objects:
  2555 ;;		On entry : 0/0
  2556 ;;		On exit  : 0/0
  2557 ;;		Unchanged: 0/0
  2558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2559 ;;      Params:         4       0       0       0       0
  2560 ;;      Locals:         0       4       0       0       0
  2561 ;;      Temps:          1       0       0       0       0
  2562 ;;      Totals:         5       4       0       0       0
  2563 ;;Total ram usage:        9 bytes
  2564 ;; Hardware stack levels used:    1
  2565 ;; Hardware stack levels required when called:    1
  2566 ;; This function calls:
  2567 ;;		___lwdiv
  2568 ;;		___lwmod
  2569 ;; This function is called by:
  2570 ;;		_itoa
  2571 ;; This function uses a non-reentrant model
  2572 ;;
  2573                           
  2574                           
  2575                           ;psect for function _utoa
  2576  0DB1                     _utoa:
  2577                           
  2578                           ;incstack = 0
  2579                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2580                           ;utoa@buf stored from wreg
  2581  0DB1  1283               	bcf	3,5	;RP0=0, select bank0
  2582  0DB2  1303               	bcf	3,6	;RP1=0, select bank0
  2583  0DB3  00A3               	movwf	utoa@buf
  2584  0DB4                     l1632:
  2585  0DB4  0879               	movf	utoa@val+1,w
  2586  0DB5  00A1               	movwf	utoa@v+1
  2587  0DB6  0878               	movf	utoa@val,w
  2588  0DB7  00A0               	movwf	utoa@v
  2589  0DB8                     l1634:
  2590  0DB8  087B               	movf	utoa@base+1,w
  2591  0DB9  00F1               	movwf	___lwdiv@divisor+1
  2592  0DBA  087A               	movf	utoa@base,w
  2593  0DBB  00F0               	movwf	___lwdiv@divisor
  2594  0DBC  0821               	movf	utoa@v+1,w
  2595  0DBD  00F3               	movwf	___lwdiv@dividend+1
  2596  0DBE  0820               	movf	utoa@v,w
  2597  0DBF  00F2               	movwf	___lwdiv@dividend
  2598  0DC0  120A  118A  2016  120A  158A  	fcall	___lwdiv
  2599  0DC5  0871               	movf	?___lwdiv+1,w
  2600  0DC6  1283               	bcf	3,5	;RP0=0, select bank0
  2601  0DC7  1303               	bcf	3,6	;RP1=0, select bank0
  2602  0DC8  00A1               	movwf	utoa@v+1
  2603  0DC9  0870               	movf	?___lwdiv,w
  2604  0DCA  00A0               	movwf	utoa@v
  2605  0DCB                     l1636:
  2606  0DCB  3001               	movlw	1
  2607  0DCC  00FC               	movwf	??_utoa
  2608  0DCD  087C               	movf	??_utoa,w
  2609  0DCE  07A3               	addwf	utoa@buf,f
  2610  0DCF                     l1638:
  2611  0DCF  0820               	movf	utoa@v,w
  2612  0DD0  0421               	iorwf	utoa@v+1,w
  2613  0DD1  1D03               	btfss	3,2
  2614  0DD2  2DD4               	goto	u1541
  2615  0DD3  2DD5               	goto	u1540
  2616  0DD4                     u1541:
  2617  0DD4  2DB8               	goto	l1634
  2618  0DD5                     u1540:
  2619  0DD5                     l1640:
  2620  0DD5  0823               	movf	utoa@buf,w
  2621  0DD6  0084               	movwf	4
  2622  0DD7  1383               	bcf	3,7	;select IRP bank0
  2623  0DD8  0180               	clrf	0
  2624  0DD9                     l1642:
  2625  0DD9  3001               	movlw	1
  2626  0DDA  02A3               	subwf	utoa@buf,f
  2627  0DDB                     l1644:
  2628  0DDB  087B               	movf	utoa@base+1,w
  2629  0DDC  00F1               	movwf	___lwmod@divisor+1
  2630  0DDD  087A               	movf	utoa@base,w
  2631  0DDE  00F0               	movwf	___lwmod@divisor
  2632  0DDF  0879               	movf	utoa@val+1,w
  2633  0DE0  00F3               	movwf	___lwmod@dividend+1
  2634  0DE1  0878               	movf	utoa@val,w
  2635  0DE2  00F2               	movwf	___lwmod@dividend
  2636  0DE3  120A  158A  24B5  120A  158A  	fcall	___lwmod
  2637  0DE8  0870               	movf	?___lwmod,w
  2638  0DE9  00FC               	movwf	??_utoa
  2639  0DEA  087C               	movf	??_utoa,w
  2640  0DEB  1283               	bcf	3,5	;RP0=0, select bank0
  2641  0DEC  1303               	bcf	3,6	;RP1=0, select bank0
  2642  0DED  00A2               	movwf	utoa@c
  2643  0DEE                     l1646:
  2644  0DEE  087B               	movf	utoa@base+1,w
  2645  0DEF  00F1               	movwf	___lwdiv@divisor+1
  2646  0DF0  087A               	movf	utoa@base,w
  2647  0DF1  00F0               	movwf	___lwdiv@divisor
  2648  0DF2  0879               	movf	utoa@val+1,w
  2649  0DF3  00F3               	movwf	___lwdiv@dividend+1
  2650  0DF4  0878               	movf	utoa@val,w
  2651  0DF5  00F2               	movwf	___lwdiv@dividend
  2652  0DF6  120A  118A  2016  120A  158A  	fcall	___lwdiv
  2653  0DFB  0871               	movf	?___lwdiv+1,w
  2654  0DFC  00F9               	movwf	utoa@val+1
  2655  0DFD  0870               	movf	?___lwdiv,w
  2656  0DFE  00F8               	movwf	utoa@val
  2657  0DFF                     l1648:
  2658  0DFF  300A               	movlw	10
  2659  0E00  1283               	bcf	3,5	;RP0=0, select bank0
  2660  0E01  1303               	bcf	3,6	;RP1=0, select bank0
  2661  0E02  0222               	subwf	utoa@c,w
  2662  0E03  1C03               	skipc
  2663  0E04  2E06               	goto	u1551
  2664  0E05  2E07               	goto	u1550
  2665  0E06                     u1551:
  2666  0E06  2E0B               	goto	l703
  2667  0E07                     u1550:
  2668  0E07                     l1650:
  2669  0E07  3007               	movlw	7
  2670  0E08  00FC               	movwf	??_utoa
  2671  0E09  087C               	movf	??_utoa,w
  2672  0E0A  07A2               	addwf	utoa@c,f
  2673  0E0B                     l703:
  2674  0E0B  3030               	movlw	48
  2675  0E0C  00FC               	movwf	??_utoa
  2676  0E0D  087C               	movf	??_utoa,w
  2677  0E0E  07A2               	addwf	utoa@c,f
  2678  0E0F                     l1652:
  2679  0E0F  0822               	movf	utoa@c,w
  2680  0E10  00FC               	movwf	??_utoa
  2681  0E11  0823               	movf	utoa@buf,w
  2682  0E12  0084               	movwf	4
