

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 03:49:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2364  0ACB  120A  158A  23DD  120A  158A  	fcall	_lcd_ready
  2365  0AD0                     l1671:
  2366                           
  2367                           ;LCD.c: 44:     PORTD = x;
  2368  0AD0  0875               	movf	lcd_dwr@x,w
  2369  0AD1  1283               	bcf	3,5	;RP0=0, select bank0
  2370  0AD2  1303               	bcf	3,6	;RP1=0, select bank0
  2371  0AD3  0088               	movwf	8	;volatile
  2372  0AD4                     l1673:
  2373                           
  2374                           ;LCD.c: 45:     RE0 = 1;
  2375  0AD4  1409               	bsf	9,0	;volatile
  2376  0AD5                     l1675:
  2377                           
  2378                           ;LCD.c: 46:     RE1 = 0;
  2379  0AD5  1089               	bcf	9,1	;volatile
  2380  0AD6                     l1677:
  2381                           
  2382                           ;LCD.c: 47:     lcd_lat();
  2383  0AD6  120A  158A  22A9  120A  158A  	fcall	_lcd_lat
  2384  0ADB                     l68:
  2385  0ADB  0008               	return
  2386  0ADC                     __end_of_lcd_dwr:
  2387                           
  2388                           	psect	text8
  2389  0AB8                     __ptext8:	
  2390 ;; *************** function _lcd_cmd *****************
  2391 ;; Defined at:
  2392 ;;		line 12 in file "LCD.c"
  2393 ;; Parameters:    Size  Location     Type
  2394 ;;  x               1    wreg     unsigned char 
  2395 ;; Auto vars:     Size  Location     Type
  2396 ;;  x               1    5[COMMON] unsigned char 
  2397 ;; Return value:  Size  Location     Type
  2398 ;;                  1    wreg      void 
  2399 ;; Registers used:
  2400 ;;		wreg, status,2, status,0, pclath, cstack
  2401 ;; Tracked objects:
  2402 ;;		On entry : 0/0
  2403 ;;		On exit  : 0/0
  2404 ;;		Unchanged: 0/0
  2405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2406 ;;      Params:         0       0       0       0       0
  2407 ;;      Locals:         1       0       0       0       0
  2408 ;;      Temps:          0       0       0       0       0
  2409 ;;      Totals:         1       0       0       0       0
  2410 ;;Total ram usage:        1 bytes
  2411 ;; Hardware stack levels used:    1
  2412 ;; Hardware stack levels required when called:    3
  2413 ;; This function calls:
  2414 ;;		_lcd_lat
  2415 ;;		_lcd_ready
  2416 ;; This function is called by:
  2417 ;;		_inicializacion
  2418 ;;		_ADC
  2419 ;; This function uses a non-reentrant model
  2420 ;;
  2421                           
  2422                           
  2423                           ;psect for function _lcd_cmd
  2424  0AB8                     _lcd_cmd:
  2425                           
  2426                           ;incstack = 0
  2427                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  2428                           ;lcd_cmd@x stored from wreg
  2429  0AB8  00F5               	movwf	lcd_cmd@x
  2430  0AB9                     l1723:
  2431                           
  2432                           ;LCD.c: 13:     lcd_ready();
  2433  0AB9  120A  158A  23DD  120A  158A  	fcall	_lcd_ready
  2434  0ABE                     l1725:
  2435                           
  2436                           ;LCD.c: 14:     PORTD = x;
  2437  0ABE  0875               	movf	lcd_cmd@x,w
  2438  0ABF  1283               	bcf	3,5	;RP0=0, select bank0
  2439  0AC0  1303               	bcf	3,6	;RP1=0, select bank0
  2440  0AC1  0088               	movwf	8	;volatile
  2441  0AC2                     l1727:
  2442                           
  2443                           ;LCD.c: 15:     RE0 = 0;
  2444  0AC2  1009               	bcf	9,0	;volatile
  2445  0AC3                     l1729:
  2446                           
  2447                           ;LCD.c: 16:     RE1 = 0;
  2448  0AC3  1089               	bcf	9,1	;volatile
  2449  0AC4                     l1731:
  2450                           
  2451                           ;LCD.c: 17:     lcd_lat();
  2452  0AC4  120A  158A  22A9  120A  158A  	fcall	_lcd_lat
  2453  0AC9                     l57:
  2454  0AC9  0008               	return
  2455  0ACA                     __end_of_lcd_cmd:
  2456                           
  2457                           	psect	text9
  2458  0BDD                     __ptext9:	
  2459 ;; *************** function _lcd_ready *****************
  2460 ;; Defined at:
  2461 ;;		line 25 in file "LCD.c"
  2462 ;; Parameters:    Size  Location     Type
  2463 ;;		None
  2464 ;; Auto vars:     Size  Location     Type
  2465 ;;		None
  2466 ;; Return value:  Size  Location     Type
  2467 ;;                  1    wreg      void 
  2468 ;; Registers used:
  2469 ;;		wreg, status,2, status,0
  2470 ;; Tracked objects:
  2471 ;;		On entry : 0/0
  2472 ;;		On exit  : 0/0
  2473 ;;		Unchanged: 0/0
  2474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2475 ;;      Params:         0       0       0       0       0
  2476 ;;      Locals:         0       0       0       0       0
  2477 ;;      Temps:          2       0       0       0       0
  2478 ;;      Totals:         2       0       0       0       0
  2479 ;;Total ram usage:        2 bytes
  2480 ;; Hardware stack levels used:    1
  2481 ;; Hardware stack levels required when called:    2
  2482 ;; This function calls:
  2483 ;;		Nothing
  2484 ;; This function is called by:
  2485 ;;		_lcd_cmd
  2486 ;;		_lcd_dwr
  2487 ;; This function uses a non-reentrant model
  2488 ;;
  2489                           
  2490                           
  2491                           ;psect for function _lcd_ready
  2492  0BDD                     _lcd_ready:
  2493  0BDD                     l1595:	
  2494                           ;incstack = 0
  2495                           ; Regs used in _lcd_ready: [wreg+status,2+status,0]
  2496                           
  2497                           
  2498                           ;LCD.c: 26:     PORTD = 0xFF;
  2499  0BDD  30FF               	movlw	255
  2500  0BDE  1283               	bcf	3,5	;RP0=0, select bank0
  2501  0BDF  1303               	bcf	3,6	;RP1=0, select bank0
  2502  0BE0  0088               	movwf	8	;volatile
  2503  0BE1                     l1597:
  2504                           
  2505                           ;LCD.c: 27:     PORTD &= 0x80;
  2506  0BE1  3080               	movlw	128
  2507  0BE2  00F3               	movwf	??_lcd_ready
  2508  0BE3  0873               	movf	??_lcd_ready,w
  2509  0BE4  0588               	andwf	8,f	;volatile
  2510  0BE5                     l1599:
  2511                           
  2512                           ;LCD.c: 28:     RE0 = 0;
  2513  0BE5  1009               	bcf	9,0	;volatile
  2514  0BE6                     l1601:
  2515                           
  2516                           ;LCD.c: 29:     RE1 = 1;
  2517  0BE6  1489               	bsf	9,1	;volatile
  2518  0BE7                     l1603:
  2519                           
  2520                           ;LCD.c: 30:     RE2 = 0;
  2521  0BE7  1109               	bcf	9,2	;volatile
  2522  0BE8                     l1605:
  2523                           
  2524                           ;LCD.c: 31:     _delay((unsigned long)((30)*(4000000/4000.0)));
  2525  0BE8  3027               	movlw	39
  2526  0BE9  00F4               	movwf	??_lcd_ready+1
  2527  0BEA  30F5               	movlw	245
  2528  0BEB  00F3               	movwf	??_lcd_ready
  2529  0BEC                     u3227:
  2530  0BEC  0BF3               	decfsz	??_lcd_ready,f
  2531  0BED  2BEC               	goto	u3227
  2532  0BEE  0BF4               	decfsz	??_lcd_ready+1,f
  2533  0BEF  2BEC               	goto	u3227
  2534  0BF0                     l1607:
  2535                           
  2536                           ;LCD.c: 32:     RE2 = 1;
  2537  0BF0  1283               	bcf	3,5	;RP0=0, select bank0
  2538  0BF1  1303               	bcf	3,6	;RP1=0, select bank0
  2539  0BF2  1509               	bsf	9,2	;volatile
  2540                           
  2541                           ;LCD.c: 33:     if (PORTD == 0x80){
  2542  0BF3  3080               	movlw	128
  2543  0BF4  0608               	xorwf	8,w	;volatile
  2544  0BF5  1D03               	btfss	3,2
  2545  0BF6  2BF8               	goto	u1401
  2546  0BF7  2BF9               	goto	u1400
  2547  0BF8                     u1401:
  2548  0BF8  2C05               	goto	l65
  2549  0BF9                     u1400:
  2550  0BF9                     l1609:
  2551                           
  2552                           ;LCD.c: 34:     RE2 = 0;
  2553  0BF9  1109               	bcf	9,2	;volatile
  2554  0BFA                     l1611:
  2555                           
  2556                           ;LCD.c: 35:     _delay((unsigned long)((30)*(4000000/4000.0)));
  2557  0BFA  3027               	movlw	39
  2558  0BFB  00F4               	movwf	??_lcd_ready+1
  2559  0BFC  30F5               	movlw	245
  2560  0BFD  00F3               	movwf	??_lcd_ready
  2561  0BFE                     u3237:
  2562  0BFE  0BF3               	decfsz	??_lcd_ready,f
  2563  0BFF  2BFE               	goto	u3237
  2564  0C00  0BF4               	decfsz	??_lcd_ready+1,f
  2565  0C01  2BFE               	goto	u3237
  2566  0C02                     l1613:
  2567                           
  2568                           ;LCD.c: 36:     RE2 = 1;
  2569  0C02  1283               	bcf	3,5	;RP0=0, select bank0
  2570  0C03  1303               	bcf	3,6	;RP1=0, select bank0
  2571  0C04  1509               	bsf	9,2	;volatile
  2572  0C05                     l65:	
  2573                           ;LCD.c: 37:     }
  2574                           
  2575  0C05  0008               	return
  2576  0C06                     __end_of_lcd_ready:
  2577                           
  2578                           	psect	text10
  2579  0AA9                     __ptext10:	
  2580 ;; *************** function _lcd_lat *****************
  2581 ;; Defined at:
  2582 ;;		line 20 in file "LCD.c"
  2583 ;; Parameters:    Size  Location     Type
  2584 ;;		None
  2585 ;; Auto vars:     Size  Location     Type
  2586 ;;		None
  2587 ;; Return value:  Size  Location     Type
  2588 ;;                  1    wreg      void 
  2589 ;; Registers used:
  2590 ;;		wreg
  2591 ;; Tracked objects:
  2592 ;;		On entry : 0/0
  2593 ;;		On exit  : 0/0
  2594 ;;		Unchanged: 0/0
  2595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2596 ;;      Params:         0       0       0       0       0
  2597 ;;      Locals:         0       0       0       0       0
  2598 ;;      Temps:          2       0       0       0       0
  2599 ;;      Totals:         2       0       0       0       0
  2600 ;;Total ram usage:        2 bytes
  2601 ;; Hardware stack levels used:    1
  2602 ;; Hardware stack levels required when called:    2
  2603 ;; This function calls:
  2604 ;;		Nothing
  2605 ;; This function is called by:
  2606 ;;		_lcd_cmd
  2607 ;;		_lcd_dwr
  2608 ;; This function uses a non-reentrant model
  2609 ;;
  2610                           
  2611                           
  2612                           ;psect for function _lcd_lat
  2613  0AA9                     _lcd_lat:
  2614  0AA9                     l1615:	
  2615                           ;incstack = 0
  2616                           ; Regs used in _lcd_lat: [wreg]
  2617                           
  2618                           
  2619                           ;LCD.c: 21:     RE2 = 1;
  2620  0AA9  1283               	bcf	3,5	;RP0=0, select bank0
  2621  0AAA  1303               	bcf	3,6	;RP1=0, select bank0
  2622  0AAB  1509               	bsf	9,2	;volatile
  2623  0AAC                     l1617:
  2624                           
  2625                           ;LCD.c: 22:    _delay((unsigned long)((30)*(4000000/4000.0)));
  2626  0AAC  3027               	movlw	39
  2627  0AAD  00F4               	movwf	??_lcd_lat+1
  2628  0AAE  30F5               	movlw	245
  2629  0AAF  00F3               	movwf	??_lcd_lat
  2630  0AB0                     u3247:
  2631  0AB0  0BF3               	decfsz	??_lcd_lat,f
  2632  0AB1  2AB0               	goto	u3247
  2633  0AB2  0BF4               	decfsz	??_lcd_lat+1,f
  2634  0AB3  2AB0               	goto	u3247
  2635  0AB4                     l1619:
  2636                           
  2637                           ;LCD.c: 23:    RE2 = 0;
  2638  0AB4  1283               	bcf	3,5	;RP0=0, select bank0
  2639  0AB5  1303               	bcf	3,6	;RP1=0, select bank0
  2640  0AB6  1109               	bcf	9,2	;volatile
  2641  0AB7                     l60:
  2642  0AB7  0008               	return
  2643  0AB8                     __end_of_lcd_lat:
  2644                           
  2645                           	psect	text11
  2646  0B68                     __ptext11:	
  2647 ;; *************** function _itoa *****************
  2648 ;; Defined at:
  2649 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\itoa.c"
  2650 ;; Parameters:    Size  Location     Type
  2651 ;;  buf             1    wreg     PTR unsigned char 
  2652 ;;		 -> ADCchar2C(5), ADCchar2B(5), ADCchar2A(5), ADCchar1C(5), 
  2653 ;;		 -> ADCchar1B(5), ADCchar1A(5), 
  2654 ;;  val             2   12[BANK0 ] int 
  2655 ;;  base            2   14[BANK0 ] int 
  2656 ;; Auto vars:     Size  Location     Type
  2657 ;;  buf             1   18[BANK0 ] PTR unsigned char 
  2658 ;;		 -> ADCchar2C(5), ADCchar2B(5), ADCchar2A(5), ADCchar1C(5), 
  2659 ;;		 -> ADCchar1B(5), ADCchar1A(5), 
  2660 ;;  cp              1    0        PTR unsigned char 
  2661 ;;		 -> ADCchar2C(5), ADCchar2B(5), ADCchar2A(5), ADCchar1C(5), 
  2662 ;;		 -> ADCchar1B(5), ADCchar1A(5), 
  2663 ;; Return value:  Size  Location     Type
  2664 ;;                  1    wreg      PTR unsigned char 
  2665 ;; Registers used:
  2666 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2667 ;; Tracked objects:
  2668 ;;		On entry : 0/0
  2669 ;;		On exit  : 0/0
  2670 ;;		Unchanged: 0/0
  2671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2672 ;;      Params:         0       4       0       0       0
  2673 ;;      Locals:         0       2       0       0       0
  2674 ;;      Temps:          0       1       0       0       0
  2675 ;;      Totals:         0       7       0       0       0
  2676 ;;Total ram usage:        7 bytes
  2677 ;; Hardware stack levels used:    1
  2678 ;; Hardware stack levels required when called:    4
  2679 ;; This function calls:
  2680 ;;		_utoa
  2681 ;; This function is called by:
  2682 ;;		_ADC
  2683 ;; This function uses a non-reentrant model
  2684 ;;
  2685                           
  2686                           
  2687                           ;psect for function _itoa
  2688  0B68                     _itoa:
  2689                           
  2690                           ;incstack = 0
  2691                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2692                           ;itoa@buf stored from wreg
  2693  0B68  1283               	bcf	3,5	;RP0=0, select bank0
  2694  0B69  1303               	bcf	3,6	;RP1=0, select bank0
  2695  0B6A  00B2               	movwf	itoa@buf
  2696  0B6B                     l2433:
  2697  0B6B                     l2435:
  2698  0B6B  1FAD               	btfss	itoa@val+1,7
  2699  0B6C  2B6E               	goto	u2921
  2700  0B6D  2B6F               	goto	u2920
  2701  0B6E                     u2921:
  2702  0B6E  2B7F               	goto	l2443
  2703  0B6F                     u2920:
  2704  0B6F                     l2437:
  2705  0B6F  302D               	movlw	45
  2706  0B70  00B0               	movwf	??_itoa
  2707  0B71  0832               	movf	itoa@buf,w
  2708  0B72  0084               	movwf	4
  2709  0B73  0830               	movf	??_itoa,w
  2710  0B74  1383               	bcf	3,7	;select IRP bank0
  2711  0B75  0080               	movwf	0
  2712  0B76                     l2439:
  2713  0B76  3001               	movlw	1
  2714  0B77  00B0               	movwf	??_itoa
  2715  0B78  0830               	movf	??_itoa,w
  2716  0B79  07B2               	addwf	itoa@buf,f
  2717  0B7A                     l2441:
  2718  0B7A  09AC               	comf	itoa@val,f
  2719  0B7B  09AD               	comf	itoa@val+1,f
  2720  0B7C  0AAC               	incf	itoa@val,f
  2721  0B7D  1903               	skipnz
  2722  0B7E  0AAD               	incf	itoa@val+1,f
  2723  0B7F                     l2443:
  2724  0B7F  082D               	movf	itoa@val+1,w
  2725  0B80  00A4               	movwf	utoa@val+1
  2726  0B81  082C               	movf	itoa@val,w
  2727  0B82  00A3               	movwf	utoa@val
  2728  0B83  082F               	movf	itoa@base+1,w
  2729  0B84  00A6               	movwf	utoa@base+1
  2730  0B85  082E               	movf	itoa@base,w
  2731  0B86  00A5               	movwf	utoa@base
  2732  0B87  0832               	movf	itoa@buf,w
  2733  0B88  120A  158A  25B1  120A  158A  	fcall	_utoa
  2734  0B8D                     l728:
  2735  0B8D  0008               	return
  2736  0B8E                     __end_of_itoa:
